'FindOrbEphemerisBridge.poly0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err980' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag981' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err981' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag982' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err982' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag983' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err983' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag984' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err984' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag985' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err985' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag986' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err986' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag987' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err987' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag988' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err988' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag989' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err989' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag990' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err990' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag991' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err991' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag992' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err992' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag993' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err993' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag994' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err994' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag995' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err995' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag996' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err996' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag997' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err997' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag998' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err998' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag999' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err999' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1000' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1000' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1001' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1001' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1002' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1002' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1003' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1003' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1004' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1004' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1005' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1005' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1006' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1006' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1007' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1007' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1008' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1008' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1009' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1009' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1010' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1010' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1011' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1011' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1012' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1012' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1013' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1013' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1014' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1014' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1015' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1015' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1016' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1016' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1017' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1017' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1018' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1018' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1019' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1019' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1020' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1020' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1021' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1021' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1022' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1022' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1023' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1023' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1024' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1024' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1025' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1025' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1026' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1026' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1027' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1027' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1028' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1028' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1029' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1029' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1030' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1030' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1031' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1031' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1032' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1032' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1033' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1033' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1034' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1034' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1035' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1035' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1036' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1036' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1037' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1037' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1038' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1038' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1039' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1039' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1040' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1040' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1041' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1041' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1042' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1042' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1043' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1043' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1044' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1044' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1045' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1045' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1046' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1046' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1047' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1047' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1048' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1048' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1049' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1049' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1050' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1050' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1051' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1051' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1052' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1052' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1053' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1053' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1054' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1054' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1055' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1055' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1056' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1056' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1057' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1057' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1058' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1058' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1059' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1059' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1060' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1060' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1061' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1061' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1062' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1062' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1063' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1063' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1064' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1064' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1065' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1065' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1066' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1066' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1067' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1067' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1068' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1068' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1069' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1069' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1070' depends on axioms: [propext, Classical.choice, Quot.sound]
